[2020-03-12 04:27:22] local.ERROR: Undefined property: Illuminate\Database\Query\Builder::$id {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Database\\Query\\Builder::$id at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\CheckoutController.php:151)
#46 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#54 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#55 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#56 {main}
"} 
[2020-03-12 05:03:38] local.ERROR: Property [id] does not exist on this collection instance. {"userId":2,"exception":"[object] (Exception(code: 0): Property [id] does not exist on this collection instance. at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php:2160)
[stacktrace]
#0 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\CheckoutController.php(151): Illuminate\\Support\\Collection->__get('id')
#1 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\CheckoutController.php(115): App\\Http\\Controllers\\CheckoutController->checkout_done(24, NULL, 2)
#2 [internal function]: App\\Http\\Controllers\\CheckoutController->checkout(Object(Illuminate\\Http\\Request))
#3 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#4 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('checkout', Array)
#5 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CheckoutController), 'checkout')
#6 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#7 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#8 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Middleware\\Language.php(34): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#33 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#34 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#35 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#36 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#54 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#55 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#56 {main}
"} 
[2020-03-12 05:09:28] local.ERROR: Undefined index: id {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined index: id at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php:2073)
[stacktrace]
#0 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(2073): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined index...', 'C:\\\\Projects\\\\Pub...', 2073, Array)
#1 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\CheckoutController.php(151): Illuminate\\Support\\Collection->offsetGet('id')
#2 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\CheckoutController.php(115): App\\Http\\Controllers\\CheckoutController->checkout_done(25, NULL, 2)
#3 [internal function]: App\\Http\\Controllers\\CheckoutController->checkout(Object(Illuminate\\Http\\Request))
#4 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#5 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('checkout', Array)
#6 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CheckoutController), 'checkout')
#7 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#8 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#9 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Middleware\\Language.php(34): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
